;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/12/2018 10:13:17
;----------------------------------------------

;Address Opcode 	ASM
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0024       [1]    _tramaOk
0x0025       [1]    _t1IdEsclavo
0x0026       [1]    _regEscrituraEsclavo
0x0027       [1]    _t1Funcion
0x0028       [1]    _t1Registro
0x0029       [1]    _byteTrama
0x002A       [1]    _t1Size
0x002B       [1]    _x
0x002C       [1]    _regLecturaEsclavo
0x002D       [1]    _funcEsclavo
0x002E       [1]    _idEsclavo
0x002F       [1]    _banTI
0x0030       [1]    _contadorNACK
0x0031       [1]    _contadorTOD
0x0032       [1]    _banMed
0x0033       [1]    _banTF
0x0034       [1]    _banTC
0x0035       [1]    _numBytesSPI
0x0036      [15]    _tramaSerial
0x0045      [10]    _resSPI
0x004F       [1]    _i1
0x0050       [1]    ___savePCLATH
0x0051       [1]    ___saveSTATUS
0x0052       [4]    _petSPI
0x0056       [2]    ___DoICPAddr
0x0058       [1]    FARG_SPI1_Init_Advanced_master
0x0059       [1]    FARG_SPI1_Init_Advanced_data_sample
0x005A       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x005B       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x005C       [1]    FARG_EnviarMensajeUART_tramaPDU
0x005C       [1]    FARG_EnviarMensajeError_codigoError
0x005C       [1]    FARG_EnviarSolicitudLectura_registroEsclavo
0x005C       [1]    FARG_VerificarCRC_trama
0x005D       [1]    FARG_VerificarCRC_tramaPDUSize
0x005D       [1]    FARG_EnviarMensajeUART_sizePDU
0x005D       [1]    FARG_EnviarMensajeError_numRegistro
0x005E       [1]    EnviarMensajeUART_i_L0
0x005E       [1]    EnviarMensajeError_i_L0
0x005E      [15]    VerificarCRC_pdu_L0
0x005F       [2]    EnviarMensajeError_CRCerrorPDU_L0
0x005F       [2]    EnviarMensajeUART_CRCPDU_L0
0x0061       [1]    EnviarMensajeError_ptrCRCerrorPDU_L0
0x0061       [1]    EnviarMensajeUART_ptrCRCPDU_L0
0x0062       [4]    EnviarMensajeError_errorPDU_L0
0x006D       [1]    VerificarCRC_j_L0
0x006E       [2]    VerificarCRC_crcCalculado_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB0_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC4_bit
0x008C       [1]    PIE1
0x0092       [1]    PR2
0x0094       [1]    SSPSTAT
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x00A0       [2]    VerificarCRC_crcTrama_L0
0x00A2       [1]    VerificarCRC_ptrCRCTrama_L0
0x00A3       [1]    FARG_CalcularCRC_trama
0x00A3       [1]    FARG_UART1_Write_data_
0x00A4       [1]    FARG_CalcularCRC_tramaSize
